
mfc42u.dll:     file format pei-i386
mfc42u.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7f0e53d1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:04 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000fc800
SizeOfInitializedData	00024000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000d53d1
BaseOfCode		00001000
BaseOfData		000fe000
ImageBase		7f010000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00124000
SizeOfHeaders		00000400
CheckSum		0011dd60
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000f69e0 00006d87 Export Directory [.edata (or where ever we found it)]
Entry 1 000f3198 000000dc Import Directory [parts of .idata]
Entry 2 00107000 0000a2d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00112000 0000e144 Base Relocation Directory [.reloc]
Entry 6 00001cf0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00013a40 00000040 Load Configuration Directory
Entry b 00000280 000000e0 Bound Import Directory
Entry c 00001000 00000bd0 Import Address Table Directory
Entry d 000f2bb4 000000e0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7f103198

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000f3198	000f3bdc ffffffff ffffffff 000f4166 00001968

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	f3fb4	  827  wcsncmp	77bd8f55
	reloc   29 offset  c2f [b9c2f] HIGHLOW
	reloc   30 offset  c78 [b9c78] HIGHLOW
	reloc   31 offset  c82 [b9c82] HIGHLOW
	reloc   32 offset  c87 [b9c87] HIGHLOW
	reloc   33 offset  c96 [b9c96] HIGHLOW
	reloc   34 offset  ca5 [b9ca5] HIGHLOW
	reloc   35 offset  cc9 [b9cc9] HIGHLOW
	reloc   36 offset  fcf [b9fcf] HIGHLOW
	reloc   37 offset  fde [b9fde] HIGHLOW

Virtual Address: 000ba000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  391 [ba391] HIGHLOW
	reloc    1 offset  3a1 [ba3a1] HIGHLOW
	reloc    2 offset  3e1 [ba3e1] HIGHLOW
	reloc    3 offset  405 [ba405] HIGHLOW
	reloc    4 offset  439 [ba439] HIGHLOW
	reloc    5 offset  54a [ba54a] HIGHLOW
	reloc    6 offset  608 [ba608] HIGHLOW
	reloc    7 offset  646 [ba646] HIGHLOW
	reloc    8 offset  6b5 [ba6b5] HIGHLOW
	reloc    9 offset  6e0 [ba6e0] HIGHLOW
	reloc   10 offset  6e9 [ba6e9] HIGHLOW
	reloc   11 offset  6f0 [ba6f0] HIGHLOW
	reloc   12 offset  728 [ba728] HIGHLOW
	reloc   13 offset  769 [ba769] HIGHLOW
	reloc   14 offset  7b1 [ba7b1] HIGHLOW
	reloc   15 offset  8cc [ba8cc] HIGHLOW
	reloc   16 offset  911 [ba911] HIGHLOW
	reloc   17 offset  951 [ba951] HIGHLOW
	reloc   18 offset  9bb [ba9bb] HIGHLOW
	reloc   19 offset  9db [ba9db] HIGHLOW
	reloc   20 offset  9fe [ba9fe] HIGHLOW
	reloc   21 offset  a2f [baa2f] HIGHLOW
	reloc   22 offset  a3d [baa3d] HIGHLOW
	reloc   23 offset  a68 [baa68] HIGHLOW
	reloc   24 offset  a7b [baa7b] HIGHLOW
	reloc   25 offset  a90 [baa90] HIGHLOW
	reloc   26 offset  ad8 [baad8] HIGHLOW
	reloc   27 offset  b64 [bab64] HIGHLOW
	reloc   28 offset  e44 [bae44] HIGHLOW
	reloc   29 offset  f48 [baf48] HIGHLOW

Virtual Address: 000bb000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   28 [bb028] HIGHLOW
	reloc    1 offset  108 [bb108] HIGHLOW
	reloc    2 offset  28f [bb28f] HIGHLOW
	reloc    3 offset  2d8 [bb2d8] HIGHLOW
	reloc    4 offset  398 [bb398] HIGHLOW
	reloc    5 offset  494 [bb494] HIGHLOW
	reloc    6 offset  4fb [bb4fb] HIGHLOW
	reloc    7 offset  51a [bb51a] HIGHLOW
	reloc    8 offset  556 [bb556] HIGHLOW
	reloc    9 offset  57b [bb57b] HIGHLOW
	reloc   10 offset  868 [bb868] HIGHLOW
	reloc   11 offset  881 [bb881] HIGHLOW
	reloc   12 offset  8b9 [bb8b9] HIGHLOW
	reloc   13 offset  8db [bb8db] HIGHLOW
	reloc   14 offset  900 [bb900] HIGHLOW
	reloc   15 offset  923 [bb923] HIGHLOW
	reloc   16 offset  954 [bb954] HIGHLOW
	reloc   17 offset  9e1 [bb9e1] HIGHLOW
	reloc   18 offset  a2e [bba2e] HIGHLOW
	reloc   19 offset  aba [bbaba] HIGHLOW
	reloc   20 offset  acc [bbacc] HIGHLOW
	reloc   21 offset  b81 [bbb81] HIGHLOW
	reloc   22 offset  bad [bbbad] HIGHLOW
	reloc   23 offset  bd8 [bbbd8] HIGHLOW
	reloc   24 offset  bf4 [bbbf4] HIGHLOW
	reloc   25 offset  ce1 [bbce1] HIGHLOW
	reloc   26 offset  d0d [bbd0d] HIGHLOW
	reloc   27 offset  d38 [bbd38] HIGHLOW
	reloc   28 offset  d54 [bbd54] HIGHLOW
	reloc   29 offset  fd8 [bbfd8] HIGHLOW

Virtual Address: 000bc000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  228 [bc228] HIGHLOW
	reloc    1 offset  298 [bc298] HIGHLOW
	reloc    2 offset  358 [bc358] HIGHLOW
	reloc    3 offset  3e8 [bc3e8] HIGHLOW
	reloc    4 offset  4d7 [bc4d7] HIGHLOW
	reloc    5 offset  514 [bc514] HIGHLOW
	reloc    6 offset  524 [bc524] HIGHLOW
	reloc    7 offset  538 [bc538] HIGHLOW
	reloc    8 offset  555 [bc555] HIGHLOW
	reloc    9 offset  5f1 [bc5f1] HIGHLOW
	reloc   10 offset  7d8 [bc7d8] HIGHLOW
	reloc   11 offset  830 [bc830] HIGHLOW
	reloc   12 offset  8e6 [bc8e6] HIGHLOW
	reloc   13 offset  9b8 [bc9b8] HIGHLOW
	reloc   14 offset  ac0 [bcac0] HIGHLOW
	reloc   15 offset  af8 [bcaf8] HIGHLOW
	reloc   16 offset  b68 [bcb68] HIGHLOW
	reloc   17 offset  bd8 [bcbd8] HIGHLOW
	reloc   18 offset  c6a [bcc6a] HIGHLOW
	reloc   19 offset  d09 [bcd09] HIGHLOW
	reloc   20 offset  e21 [bce21] HIGHLOW
	reloc   21 offset  e48 [bce48] HIGHLOW
	reloc   22 offset  e4c [bce4c] HIGHLOW
	reloc   23 offset  e50 [bce50] HIGHLOW
	reloc   24 offset  e54 [bce54] HIGHLOW
	reloc   25 offset  e58 [bce58] HIGHLOW
	reloc   26 offset  e5c [bce5c] HIGHLOW
	reloc   27 offset  e60 [bce60] HIGHLOW
	reloc   28 offset  e64 [bce64] HIGHLOW
	reloc   29 offset  e78 [bce78] HIGHLOW
	reloc   30 offset  ef8 [bcef8] HIGHLOW
	reloc   31 offset  f11 [bcf11] HIGHLOW

Virtual Address: 000bd000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   66 [bd066] HIGHLOW
	reloc    1 offset   84 [bd084] HIGHLOW
	reloc    2 offset   e5 [bd0e5] HIGHLOW
	reloc    3 offset   fd [bd0fd] HIGHLOW
	reloc    4 offset  140 [bd140] HIGHLOW
	reloc    5 offset  15b [bd15b] HIGHLOW
	reloc    6 offset  1a6 [bd1a6] HIGHLOW
	reloc    7 offset  1c1 [bd1c1] HIGHLOW
	reloc    8 offset  1fa [bd1fa] HIGHLOW
	reloc    9 offset  215 [bd215] HIGHLOW
	reloc   10 offset  248 [bd248] HIGHLOW
	reloc   11 offset  28a [bd28a] HIGHLOW
	reloc   12 offset  305 [bd305] HIGHLOW
	reloc   13 offset  328 [bd328] HIGHLOW
	reloc   14 offset  4c8 [bd4c8] HIGHLOW
	reloc   15 offset  4e1 [bd4e1] HIGHLOW
	reloc   16 offset  569 [bd569] HIGHLOW
	reloc   17 offset  5eb [bd5eb] HIGHLOW
	reloc   18 offset  5fb [bd5fb] HIGHLOW
	reloc   19 offset  61d [bd61d] HIGHLOW
	reloc   20 offset  64f [bd64f] HIGHLOW
	reloc   21 offset  666 [bd666] HIGHLOW
	reloc   22 offset  6a0 [bd6a0] HIGHLOW
	reloc   23 offset  6a7 [bd6a7] HIGHLOW
	reloc   24 offset  770 [bd770] HIGHLOW
	reloc   25 offset  774 [bd774] HIGHLOW
	reloc   26 offset  778 [bd778] HIGHLOW
	reloc   27 offset  77c [bd77c] HIGHLOW
	reloc   28 offset  780 [bd780] HIGHLOW
	reloc   29 offset  784 [bd784] HIGHLOW
	reloc   30 offset  788 [bd788] HIGHLOW
	reloc   31 offset  78c [bd78c] HIGHLOW
	reloc   32 offset  790 [bd790] HIGHLOW
	reloc   33 offset  794 [bd794] HIGHLOW
	reloc   34 offset  7fa [bd7fa] HIGHLOW
	reloc   35 offset  8e2 [bd8e2] HIGHLOW
	reloc   36 offset  a16 [bda16] HIGHLOW
	reloc   37 offset  a9b [bda9b] HIGHLOW
	reloc   38 offset  bd2 [bdbd2] HIGHLOW
	reloc   39 offset  c17 [bdc17] HIGHLOW
	reloc   40 offset  c1e [bdc1e] HIGHLOW
	reloc   41 offset  cfc [bdcfc] HIGHLOW
	reloc   42 offset  d03 [bdd03] HIGHLOW
	reloc   43 offset  dcc [bddcc] HIGHLOW
	reloc   44 offset  dd0 [bddd0] HIGHLOW
	reloc   45 offset  dd4 [bddd4] HIGHLOW
	reloc   46 offset  dd8 [bddd8] HIGHLOW
	reloc   47 offset  ddc [bdddc] HIGHLOW
	reloc   48 offset  de0 [bdde0] HIGHLOW
	reloc   49 offset  de4 [bdde4] HIGHLOW
	reloc   50 offset  de8 [bdde8] HIGHLOW
	reloc   51 offset  dec [bddec] HIGHLOW
	reloc   52 offset  e10 [bde10] HIGHLOW
	reloc   53 offset  e14 [bde14] HIGHLOW
	reloc   54 offset  e18 [bde18] HIGHLOW
	reloc   55 offset  e1c [bde1c] HIGHLOW
	reloc   56 offset  e20 [bde20] HIGHLOW
	reloc   57 offset  e24 [bde24] HIGHLOW
	reloc   58 offset  e28 [bde28] HIGHLOW
	reloc   59 offset  e2c [bde2c] HIGHLOW
	reloc   60 offset  e7d [bde7d] HIGHLOW
	reloc   61 offset  e9e [bde9e] HIGHLOW
	reloc   62 offset  eab [bdeab] HIGHLOW
	reloc   63 offset  ed0 [bded0] HIGHLOW
	reloc   64 offset  eec [bdeec] HIGHLOW
	reloc   65 offset  f04 [bdf04] HIGHLOW
	reloc   66 offset  f39 [bdf39] HIGHLOW
	reloc   67 offset  fc0 [bdfc0] HIGHLOW
	reloc   68 offset  fe6 [bdfe6] HIGHLOW
	reloc   69 offset    0 [bd000] ABSOLUTE

Virtual Address: 000be000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset    1 [be001] HIGHLOW
	reloc    1 offset   31 [be031] HIGHLOW
	reloc    2 offset   49 [be049] HIGHLOW
	reloc    3 offset   5d [be05d] HIGHLOW
	reloc    4 offset   6c [be06c] HIGHLOW
	reloc    5 offset   89 [be089] HIGHLOW
	reloc    6 offset   cd [be0cd] HIGHLOW
	reloc    7 offset  141 [be141] HIGHLOW
	reloc    8 offset  15e [be15e] HIGHLOW
	reloc    9 offset  181 [be181] HIGHLOW
	reloc   10 offset  1a2 [be1a2] HIGHLOW
	reloc   11 offset  25d [be25d] HIGHLOW
	reloc   12 offset  28b [be28b] HIGHLOW
	reloc   13 offset  2dc [be2dc] HIGHLOW
	reloc   14 offset  310 [be310] HIGHLOW
	reloc   15 offset  7c5 [be7c5] HIGHLOW
	reloc   16 offset  809 [be809] HIGHLOW
	reloc   17 offset  828 [be828] HIGHLOW
	reloc   18 offset  86a [be86a] HIGHLOW
	reloc   19 offset  897 [be897] HIGHLOW
	reloc   20 offset  8a9 [be8a9] HIGHLOW
	reloc   21 offset  8b3 [be8b3] HIGHLOW
	reloc   22 offset  8d9 [be8d9] HIGHLOW
	reloc   23 offset  8fb [be8fb] HIGHLOW
	reloc   24 offset  91d [be91d] HIGHLOW
	reloc   25 offset  93f [be93f] HIGHLOW
	reloc   26 offset  998 [be998] HIGHLOW
	reloc   27 offset  ba0 [beba0] HIGHLOW
	reloc   28 offset  bbc [bebbc] HIGHLOW
	reloc   29 offset  c36 [bec36] HIGHLOW
	reloc   30 offset  c65 [bec65] HIGHLOW
	reloc   31 offset  c81 [bec81] HIGHLOW
	reloc   32 offset  ce7 [bece7] HIGHLOW
	reloc   33 offset  dc7 [bedc7] HIGHLOW
	reloc   34 offset  de1 [bede1] HIGHLOW
	reloc   35 offset  ea8 [beea8] HIGHLOW
	reloc   36 offset  ecd [beecd] HIGHLOW
	reloc   37 offset    0 [be000] ABSOLUTE

Virtual Address: 000bf000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   1f [bf01f] HIGHLOW
	reloc    1 offset   ca [bf0ca] HIGHLOW
	reloc    2 offset   dc [bf0dc] HIGHLOW
	reloc    3 offset  12d [bf12d] HIGHLOW
	reloc    4 offset  236 [bf236] HIGHLOW
	reloc    5 offset  25f [bf25f] HIGHLOW
	reloc    6 offset  29d [bf29d] HIGHLOW
	reloc    7 offset  318 [bf318] HIGHLOW
	reloc    8 offset  3b7 [bf3b7] HIGHLOW
	reloc    9 offset  3e0 [bf3e0] HIGHLOW
	reloc   10 offset  3f2 [bf3f2] HIGHLOW
	reloc   11 offset  404 [bf404] HIGHLOW
	reloc   12 offset  4b9 [bf4b9] HIGHLOW
	reloc   13 offset  522 [bf522] HIGHLOW
	reloc   14 offset  52b [bf52b] HIGHLOW
	reloc   15 offset  535 [bf535] HIGHLOW
	reloc   16 offset  58b [bf58b] HIGHLOW
	reloc   17 offset  59d [bf59d] HIGHLOW
	reloc   18 offset  5e8 [bf5e8] HIGHLOW
	reloc   19 offset  604 [bf604] HIGHLOW
	reloc   20 offset  61c [bf61c] HIGHLOW
	reloc   21 offset  6d8 [bf6d8] HIGHLOW
	reloc   22 offset  7d1 [bf7d1] HIGHLOW
	reloc   23 offset  7e8 [bf7e8] HIGHLOW
	reloc   24 offset  878 [bf878] HIGHLOW
	reloc   25 offset  8ba [bf8ba] HIGHLOW
	reloc   26 offset  94d [bf94d] HIGHLOW
	reloc   27 offset  960 [bf960] HIGHLOW
	reloc   28 offset  989 [bf989] HIGHLOW
	reloc   29 offset  9e8 [bf9e8] HIGHLOW
	reloc   30 offset  ab8 [bfab8] HIGHLOW
	reloc   31 offset  b49 [bfb49] HIGHLOW
	reloc   32 offset  b74 [bfb74] HIGHLOW
	reloc   33 offset  bb3 [bfbb3] HIGHLOW
	reloc   34 offset  be6 [bfbe6] HIGHLOW
	reloc   35 offset  c68 [bfc68] HIGHLOW
	reloc   36 offset  d48 [bfd48] HIGHLOW
	reloc   37 offset  e78 [bfe78] HIGHLOW
	reloc   38 offset  ecb [bfecb] HIGHLOW
	reloc   39 offset    0 [bf000] ABSOLUTE

Virtual Address: 000c0000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset    8 [c0008] HIGHLOW
	reloc    1 offset   88 [c0088] HIGHLOW
	reloc    2 offset  11c [c011c] HIGHLOW
	reloc    3 offset  1e9 [c01e9] HIGHLOW
	reloc    4 offset  1f2 [c01f2] HIGHLOW
	reloc    5 offset  1f8 [c01f8] HIGHLOW
	reloc    6 offset  214 [c0214] HIGHLOW
	reloc    7 offset  231 [c0231] HIGHLOW
	reloc    8 offset  254 [c0254] HIGHLOW
	reloc    9 offset  25a [c025a] HIGHLOW
	reloc   10 offset  2b2 [c02b2] HIGHLOW
	reloc   11 offset  2c0 [c02c0] HIGHLOW
	reloc   12 offset  2d2 [c02d2] HIGHLOW
	reloc   13 offset  348 [c0348] HIGHLOW
	reloc   14 offset  3ae [c03ae] HIGHLOW
	reloc   15 offset  438 [c0438] HIGHLOW
	reloc   16 offset  49b [c049b] HIGHLOW
	reloc   17 offset  4ef [c04ef] HIGHLOW
	reloc   18 offset  548 [c0548] HIGHLOW
	reloc   19 offset  5ae [c05ae] HIGHLOW
	reloc   20 offset  638 [c0638] HIGHLOW
	reloc   21 offset  69b [c069b] HIGHLOW
	reloc   22 offset  6f4 [c06f4] HIGHLOW
	reloc   23 offset  748 [c0748] HIGHLOW
	reloc   24 offset  7ae [c07ae] HIGHLOW
	reloc   25 offset  838 [c0838] HIGHLOW
	reloc   26 offset  89b [c089b] HIGHLOW
	reloc   27 offset  8ef [c08ef] HIGHLOW
	reloc   28 offset  948 [c0948] HIGHLOW
	reloc   29 offset  9ab [c09ab] HIGHLOW
	reloc   30 offset  9ff [c09ff] HIGHLOW
	reloc   31 offset  a58 [c0a58] HIGHLOW
	reloc   32 offset  abb [c0abb] HIGHLOW
	reloc   33 offset  b0f [c0b0f] HIGHLOW
	reloc   34 offset  b68 [c0b68] HIGHLOW
	reloc   35 offset  bcb [c0bcb] HIGHLOW
	reloc   36 offset  c1f [c0c1f] HIGHLOW
	reloc   37 offset  c78 [c0c78] HIGHLOW
	reloc   38 offset  cde [c0cde] HIGHLOW
	reloc   39 offset  d68 [c0d68] HIGHLOW
	reloc   40 offset  dcb [c0dcb] HIGHLOW
	reloc   41 offset  e21 [c0e21] HIGHLOW
	reloc   42 offset  e78 [c0e78] HIGHLOW
	reloc   43 offset  ede [c0ede] HIGHLOW
	reloc   44 offset  f68 [c0f68] HIGHLOW
	reloc   45 offset  fcb [c0fcb] HIGHLOW

Virtual Address: 000c1000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   21 [c1021] HIGHLOW
	reloc    1 offset   78 [c1078] HIGHLOW
	reloc    2 offset   de [c10de] HIGHLOW
	reloc    3 offset  168 [c1168] HIGHLOW
	reloc    4 offset  1ce [c11ce] HIGHLOW
	reloc    5 offset  1e8 [c11e8] HIGHLOW
	reloc    6 offset  1f5 [c11f5] HIGHLOW
	reloc    7 offset  1fb [c11fb] HIGHLOW
	reloc    8 offset  209 [c1209] HIGHLOW
	reloc    9 offset  268 [c1268] HIGHLOW
	reloc   10 offset  2c8 [c12c8] HIGHLOW
	reloc   11 offset  33e [c133e] HIGHLOW
	reloc   12 offset  3c8 [c13c8] HIGHLOW
	reloc   13 offset  42b [c142b] HIGHLOW
	reloc   14 offset  4d8 [c14d8] HIGHLOW
	reloc   15 offset  53e [c153e] HIGHLOW
	reloc   16 offset  5c8 [c15c8] HIGHLOW
	reloc   17 offset  62e [c162e] HIGHLOW
	reloc   18 offset  75a [c175a] HIGHLOW
	reloc   19 offset  81a [c181a] HIGHLOW
	reloc   20 offset  8aa [c18aa] HIGHLOW
	reloc   21 offset  93a [c193a] HIGHLOW
	reloc   22 offset  9fa [c19fa] HIGHLOW
	reloc   23 offset  a8a [c1a8a] HIGHLOW
	reloc   24 offset  b4a [c1b4a] HIGHLOW
	reloc   25 offset  c0a [c1c0a] HIGHLOW
	reloc   26 offset  cca [c1cca] HIGHLOW
	reloc   27 offset  d8a [c1d8a] HIGHLOW
	reloc   28 offset  e4a [c1e4a] HIGHLOW
	reloc   29 offset  ea8 [c1ea8] HIGHLOW
	reloc   30 offset  f2e [c1f2e] HIGHLOW
	reloc   31 offset  f35 [c1f35] HIGHLOW
	reloc   32 offset  f80 [c1f80] HIGHLOW
	reloc   33 offset  f8e [c1f8e] HIGHLOW
	reloc   34 offset  fc8 [c1fc8] HIGHLOW
	reloc   35 offset  fcc [c1fcc] HIGHLOW

Virtual Address: 000c2000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   64 [c2064] HIGHLOW
	reloc    1 offset   74 [c2074] HIGHLOW
	reloc    2 offset   88 [c2088] HIGHLOW
	reloc    3 offset   b1 [c20b1] HIGHLOW
	reloc    4 offset  1d4 [c21d4] HIGHLOW
	reloc    5 offset  235 [c2235] HIGHLOW
	reloc    6 offset  24b [c224b] HIGHLOW
	reloc    7 offset  285 [c2285] HIGHLOW
	reloc    8 offset  29b [c229b] HIGHLOW
	reloc    9 offset  40a [c240a] HIGHLOW
	reloc   10 offset  41c [c241c] HIGHLOW
	reloc   11 offset  4ef [c24ef] HIGHLOW
	reloc   12 offset  517 [c2517] HIGHLOW
	reloc   13 offset  539 [c2539] HIGHLOW
	reloc   14 offset  544 [c2544] HIGHLOW
	reloc   15 offset  5ab [c25ab] HIGHLOW
	reloc   16 offset  778 [c2778] HIGHLOW
	reloc   17 offset  803 [c2803] HIGHLOW
	reloc   18 offset  855 [c2855] HIGHLOW
	reloc   19 offset  860 [c2860] HIGHLOW
	reloc   20 offset  869 [c2869] HIGHLOW
	reloc   21 offset  872 [c2872] HIGHLOW
	reloc   22 offset  88d [c288d] HIGHLOW
	reloc   23 offset  897 [c2897] HIGHLOW
	reloc   24 offset  8a0 [c28a0] HIGHLOW
	reloc   25 offset  8a8 [c28a8] HIGHLOW
	reloc   26 offset  8e8 [c28e8] HIGHLOW
	reloc   27 offset  8f2 [c28f2] HIGHLOW
	reloc   28 offset  900 [c2900] HIGHLOW
	reloc   29 offset  928 [c2928] HIGHLOW
	reloc   30 offset  9d5 [c29d5] HIGHLOW
	reloc   31 offset  a29 [c2a29] HIGHLOW
	reloc   32 offset  a5c [c2a5c] HIGHLOW
	reloc   33 offset  bed [c2bed] HIGHLOW
	reloc   34 offset  cf8 [c2cf8] HIGHLOW
	reloc   35 offset  eab [c2eab] HIGHLOW

Virtual Address: 000c3000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   2d [c302d] HIGHLOW
	reloc    1 offset   a8 [c30a8] HIGHLOW
	reloc    2 offset  158 [c3158] HIGHLOW
	reloc    3 offset  208 [c3208] HIGHLOW
	reloc    4 offset  21e [c321e] HIGHLOW
	reloc    5 offset  241 [c3241] HIGHLOW
	reloc    6 offset  246 [c3246] HIGHLOW
	reloc    7 offset  24c [c324c] HIGHLOW
	reloc    8 offset  255 [c3255] HIGHLOW
	reloc    9 offset  292 [c3292] HIGHLOW
	reloc   10 offset  2f8 [c32f8] HIGHLOW
	reloc   11 offset  392 [c3392] HIGHLOW
	reloc   12 offset  3a0 [c33a0] HIGHLOW
	reloc   13 offset  3b4 [c33b4] HIGHLOW
	reloc   14 offset  48d [c348d] HIGHLOW
	reloc   15 offset  4e8 [c34e8] HIGHLOW
	reloc   16 offset  688 [c3688] HIGHLOW
	reloc   17 offset  7d8 [c37d8] HIGHLOW
	reloc   18 offset  7f1 [c37f1] HIGHLOW
	reloc   19 offset  81d [c381d] HIGHLOW
	reloc   20 offset  824 [c3824] HIGHLOW
	reloc   21 offset  844 [c3844] HIGHLOW
	reloc   22 offset  93f [c393f] HIGHLOW
	reloc   23 offset  9e1 [c39e1] HIGHLOW
	reloc   24 offset  9fc [c39fc] HIGHLOW
	reloc   25 offset  a00 [c3a00] HIGHLOW
	reloc   26 offset  a04 [c3a04] HIGHLOW
	reloc   27 offset  a08 [c3a08] HIGHLOW
	reloc   28 offset  a0c [c3a0c] HIGHLOW
	reloc   29 offset  a6e [c3a6e] HIGHLOW
	reloc   30 offset  a98 [c3a98] HIGHLOW
	reloc   31 offset  b6e [c3b6e] HIGHLOW
	reloc   32 offset  bc8 [c3bc8] HIGHLOW
	reloc   33 offset  d48 [c3d48] HIGHLOW
	reloc   34 offset  d89 [c3d89] HIGHLOW
	reloc   35 offset  dd1 [c3dd1] HIGHLOW
	reloc   36 offset  dda [c3dda] HIGHLOW
	reloc   37 offset  dee [c3dee] HIGHLOW
	reloc   38 offset  df7 [c3df7] HIGHLOW
	reloc   39 offset  e27 [c3e27] HIGHLOW
	reloc   40 offset  e62 [c3e62] HIGHLOW
	reloc   41 offset  e9e [c3e9e] HIGHLOW
	reloc   42 offset  ee4 [c3ee4] HIGHLOW
	reloc   43 offset  f4b [c3f4b] HIGHLOW
	reloc   44 offset  f96 [c3f96] HIGHLOW
	reloc   45 offset  fc3 [c3fc3] HIGHLOW
	reloc   46 offset  fe9 [c3fe9] HIGHLOW
	reloc   47 offset    0 [c3000] ABSOLUTE

Virtual Address: 000c4000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   38 [c4038] HIGHLOW
	reloc    1 offset   e0 [c40e0] HIGHLOW
	reloc    2 offset  100 [c4100] HIGHLOW
	reloc    3 offset  11d [c411d] HIGHLOW
	reloc    4 offset  266 [c4266] HIGHLOW
	reloc    5 offset  379 [c4379] HIGHLOW
	reloc    6 offset  3a6 [c43a6] HIGHLOW
	reloc    7 offset  448 [c4448] HIGHLOW
	reloc    8 offset  478 [c4478] HIGHLOW
	reloc    9 offset  495 [c4495] HIGHLOW
	reloc   10 offset  557 [c4557] HIGHLOW
	reloc   11 offset  56a [c456a] HIGHLOW
	reloc   12 offset  575 [c4575] HIGHLOW
	reloc   13 offset  5a4 [c45a4] HIGHLOW
	reloc   14 offset  5cc [c45cc] HIGHLOW
	reloc   15 offset  5d0 [c45d0] HIGHLOW
	reloc   16 offset  5d4 [c45d4] HIGHLOW
	reloc   17 offset  5d8 [c45d8] HIGHLOW
	reloc   18 offset  5dc [c45dc] HIGHLOW
	reloc   19 offset  5e0 [c45e0] HIGHLOW
	reloc   20 offset  5e4 [c45e4] HIGHLOW
	reloc   21 offset  5e8 [c45e8] HIGHLOW
	reloc   22 offset  5ec [c45ec] HIGHLOW
	reloc   23 offset  5f0 [c45f0] HIGHLOW
	reloc   24 offset  685 [c4685] HIGHLOW
	reloc   25 offset  6dc [c46dc] HIGHLOW
	reloc   26 offset  756 [c4756] HIGHLOW
	reloc   27 offset  7ae [c47ae] HIGHLOW
	reloc   28 offset  7ca [c47ca] HIGHLOW
	reloc   29 offset  7db [c47db] HIGHLOW
	reloc   30 offset  7f6 [c47f6] HIGHLOW
	reloc   31 offset  801 [c4801] HIGHLOW
	reloc   32 offset  83d [c483d] HIGHLOW
	reloc   33 offset  84b [c484b] HIGHLOW
	reloc   34 offset  882 [c4882] HIGHLOW
	reloc   35 offset  88c [c488c] HIGHLOW
	reloc   36 offset  939 [c4939] HIGHLOW
	reloc   37 offset  96c [c496c] HIGHLOW
	reloc   38 offset  981 [c4981] HIGHLOW
	reloc   39 offset  997 [c4997] HIGHLOW
	reloc   40 offset  9a4 [c49a4] HIGHLOW
	reloc   41 offset  9af [c49af] HIGHLOW
	reloc   42 offset  9b4 [c49b4] HIGHLOW
	reloc   43 offset  9ba [c49ba] HIGHLOW
	reloc   44 offset  9cc [c49cc] HIGHLOW
	reloc   45 offset  a43 [c4a43] HIGHLOW
	reloc   46 offset  aca [c4aca] HIGHLOW
	reloc   47 offset  adc [c4adc] HIGHLOW
	reloc   48 offset  b59 [c4b59] HIGHLOW
	reloc   49 offset  b85 [c4b85] HIGHLOW
	reloc   50 offset  b9e [c4b9e] HIGHLOW
	reloc   51 offset  bb3 [c4bb3] HIGHLOW
	reloc   52 offset  bc8 [c4bc8] HIGHLOW
	reloc   53 offset  be7 [c4be7] HIGHLOW
