
mfc42.dll:     file format pei-i386
mfc42.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73f84a8e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:03 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000fbe00
SizeOfInitializedData	00022c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000d4a8e
BaseOfCode		00001000
BaseOfData		000fd000
ImageBase		73eb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00121000
SizeOfHeaders		00000400
CheckSum		00129401
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000f5fb0 00006d92 Export Directory [.edata (or where ever we found it)]
Entry 1 000f27b8 000000dc Import Directory [parts of .idata]
Entry 2 00104000 0000a2d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0010f000 0000e1c8 Base Relocation Directory [.reloc]
Entry 6 00001ce0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00012b60 00000040 Load Configuration Directory
Entry b 00000280 000000e0 Bound Import Directory
Entry c 00001000 00000bc8 Import Address Table Directory
Entry d 000f229c 000000e0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73fa27b8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000f27b8	000f31e0 ffffffff ffffffff 000f37b8 0000194c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	f35cc	  387  _mbclen	77bc2527
	reloc   51 offset  6b9 [e26b9] HIGHLOW
	reloc   52 offset  6d9 [e26d9] HIGHLOW
	reloc   53 offset  6f9 [e26f9] HIGHLOW
	reloc   54 offset  719 [e2719] HIGHLOW
	reloc   55 offset  739 [e2739] HIGHLOW
	reloc   56 offset  759 [e2759] HIGHLOW
	reloc   57 offset  77b [e277b] HIGHLOW
	reloc   58 offset  799 [e2799] HIGHLOW
	reloc   59 offset  7b9 [e27b9] HIGHLOW
	reloc   60 offset  7d9 [e27d9] HIGHLOW
	reloc   61 offset  7f9 [e27f9] HIGHLOW
	reloc   62 offset  819 [e2819] HIGHLOW
	reloc   63 offset  839 [e2839] HIGHLOW
	reloc   64 offset  859 [e2859] HIGHLOW
	reloc   65 offset  87b [e287b] HIGHLOW
	reloc   66 offset  8a7 [e28a7] HIGHLOW
	reloc   67 offset  8c9 [e28c9] HIGHLOW
	reloc   68 offset  8f1 [e28f1] HIGHLOW
	reloc   69 offset  911 [e2911] HIGHLOW
	reloc   70 offset  929 [e2929] HIGHLOW
	reloc   71 offset  949 [e2949] HIGHLOW
	reloc   72 offset  969 [e2969] HIGHLOW
	reloc   73 offset  989 [e2989] HIGHLOW
	reloc   74 offset  9ab [e29ab] HIGHLOW
	reloc   75 offset  9cc [e29cc] HIGHLOW
	reloc   76 offset  9f4 [e29f4] HIGHLOW
	reloc   77 offset  a19 [e2a19] HIGHLOW
	reloc   78 offset  a55 [e2a55] HIGHLOW
	reloc   79 offset  a79 [e2a79] HIGHLOW
	reloc   80 offset  a99 [e2a99] HIGHLOW
	reloc   81 offset  abc [e2abc] HIGHLOW
	reloc   82 offset  adb [e2adb] HIGHLOW
	reloc   83 offset  af1 [e2af1] HIGHLOW
	reloc   84 offset  b01 [e2b01] HIGHLOW
	reloc   85 offset  b11 [e2b11] HIGHLOW
	reloc   86 offset  b21 [e2b21] HIGHLOW
	reloc   87 offset  b31 [e2b31] HIGHLOW
	reloc   88 offset  b49 [e2b49] HIGHLOW
	reloc   89 offset  b69 [e2b69] HIGHLOW
	reloc   90 offset  b89 [e2b89] HIGHLOW
	reloc   91 offset  ba9 [e2ba9] HIGHLOW
	reloc   92 offset  bc9 [e2bc9] HIGHLOW
	reloc   93 offset  be9 [e2be9] HIGHLOW
	reloc   94 offset  c11 [e2c11] HIGHLOW
	reloc   95 offset  c45 [e2c45] HIGHLOW
	reloc   96 offset  c69 [e2c69] HIGHLOW
	reloc   97 offset  c89 [e2c89] HIGHLOW
	reloc   98 offset  ca9 [e2ca9] HIGHLOW
	reloc   99 offset  cc9 [e2cc9] HIGHLOW
	reloc  100 offset  ce9 [e2ce9] HIGHLOW
	reloc  101 offset  d11 [e2d11] HIGHLOW
	reloc  102 offset  d29 [e2d29] HIGHLOW
	reloc  103 offset  d49 [e2d49] HIGHLOW
	reloc  104 offset  d69 [e2d69] HIGHLOW
	reloc  105 offset  d89 [e2d89] HIGHLOW
	reloc  106 offset  da9 [e2da9] HIGHLOW
	reloc  107 offset  dc9 [e2dc9] HIGHLOW
	reloc  108 offset  de9 [e2de9] HIGHLOW
	reloc  109 offset  e09 [e2e09] HIGHLOW
	reloc  110 offset  e29 [e2e29] HIGHLOW
	reloc  111 offset  e49 [e2e49] HIGHLOW
	reloc  112 offset  e69 [e2e69] HIGHLOW
	reloc  113 offset  e89 [e2e89] HIGHLOW
	reloc  114 offset  ea9 [e2ea9] HIGHLOW
	reloc  115 offset  ec9 [e2ec9] HIGHLOW
	reloc  116 offset  ee9 [e2ee9] HIGHLOW
	reloc  117 offset  f09 [e2f09] HIGHLOW
	reloc  118 offset  f29 [e2f29] HIGHLOW
	reloc  119 offset  f49 [e2f49] HIGHLOW
	reloc  120 offset  f69 [e2f69] HIGHLOW
	reloc  121 offset  f89 [e2f89] HIGHLOW
	reloc  122 offset  fa9 [e2fa9] HIGHLOW
	reloc  123 offset  fc9 [e2fc9] HIGHLOW
	reloc  124 offset  fe9 [e2fe9] HIGHLOW
	reloc  125 offset    0 [e2000] ABSOLUTE

Virtual Address: 000e3000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   17 [e3017] HIGHLOW
	reloc    1 offset   31 [e3031] HIGHLOW
	reloc    2 offset   49 [e3049] HIGHLOW
	reloc    3 offset   7f [e307f] HIGHLOW
	reloc    4 offset   99 [e3099] HIGHLOW
	reloc    5 offset   b1 [e30b1] HIGHLOW
	reloc    6 offset   c1 [e30c1] HIGHLOW
	reloc    7 offset   d1 [e30d1] HIGHLOW
	reloc    8 offset   e9 [e30e9] HIGHLOW
	reloc    9 offset  109 [e3109] HIGHLOW
	reloc   10 offset  129 [e3129] HIGHLOW
	reloc   11 offset  149 [e3149] HIGHLOW
	reloc   12 offset  169 [e3169] HIGHLOW
	reloc   13 offset  189 [e3189] HIGHLOW
	reloc   14 offset  1a9 [e31a9] HIGHLOW
	reloc   15 offset  1cb [e31cb] HIGHLOW
	reloc   16 offset  211 [e3211] HIGHLOW
	reloc   17 offset  231 [e3231] HIGHLOW
	reloc   18 offset  257 [e3257] HIGHLOW
	reloc   19 offset  279 [e3279] HIGHLOW
	reloc   20 offset  2a9 [e32a9] HIGHLOW
	reloc   21 offset  2e9 [e32e9] HIGHLOW
	reloc   22 offset  301 [e3301] HIGHLOW
	reloc   23 offset  319 [e3319] HIGHLOW
	reloc   24 offset  33c [e333c] HIGHLOW
	reloc   25 offset  35c [e335c] HIGHLOW
	reloc   26 offset  37c [e337c] HIGHLOW
	reloc   27 offset  399 [e3399] HIGHLOW
	reloc   28 offset  3c3 [e33c3] HIGHLOW
	reloc   29 offset  3eb [e33eb] HIGHLOW
	reloc   30 offset  409 [e3409] HIGHLOW
	reloc   31 offset  42b [e342b] HIGHLOW
	reloc   32 offset  441 [e3441] HIGHLOW
	reloc   33 offset  45c [e345c] HIGHLOW
	reloc   34 offset  484 [e3484] HIGHLOW
	reloc   35 offset  4a9 [e34a9] HIGHLOW
	reloc   36 offset  4c9 [e34c9] HIGHLOW
	reloc   37 offset  4f1 [e34f1] HIGHLOW
	reloc   38 offset  509 [e3509] HIGHLOW
	reloc   39 offset  529 [e3529] HIGHLOW
	reloc   40 offset  549 [e3549] HIGHLOW
	reloc   41 offset  569 [e3569] HIGHLOW
	reloc   42 offset  597 [e3597] HIGHLOW
	reloc   43 offset  5bc [e35bc] HIGHLOW
	reloc   44 offset  5e4 [e35e4] HIGHLOW
	reloc   45 offset  609 [e3609] HIGHLOW
	reloc   46 offset  634 [e3634] HIGHLOW
	reloc   47 offset  66b [e366b] HIGHLOW
	reloc   48 offset  6a9 [e36a9] HIGHLOW
	reloc   49 offset  6c9 [e36c9] HIGHLOW
	reloc   50 offset  6ec [e36ec] HIGHLOW
	reloc   51 offset  70b [e370b] HIGHLOW
	reloc   52 offset  721 [e3721] HIGHLOW
	reloc   53 offset  731 [e3731] HIGHLOW
	reloc   54 offset  754 [e3754] HIGHLOW
	reloc   55 offset  779 [e3779] HIGHLOW
	reloc   56 offset  799 [e3799] HIGHLOW
	reloc   57 offset  7c1 [e37c1] HIGHLOW
	reloc   58 offset  7e1 [e37e1] HIGHLOW
	reloc   59 offset  7f9 [e37f9] HIGHLOW
	reloc   60 offset  827 [e3827] HIGHLOW
	reloc   61 offset  862 [e3862] HIGHLOW
	reloc   62 offset  879 [e3879] HIGHLOW
	reloc   63 offset  8a1 [e38a1] HIGHLOW
	reloc   64 offset  8b9 [e38b9] HIGHLOW
	reloc   65 offset  8f1 [e38f1] HIGHLOW
	reloc   66 offset  929 [e3929] HIGHLOW
	reloc   67 offset  949 [e3949] HIGHLOW
	reloc   68 offset  969 [e3969] HIGHLOW
	reloc   69 offset  98b [e398b] HIGHLOW
	reloc   70 offset  9c9 [e39c9] HIGHLOW
	reloc   71 offset  a09 [e3a09] HIGHLOW
	reloc   72 offset  a49 [e3a49] HIGHLOW
	reloc   73 offset  a69 [e3a69] HIGHLOW
	reloc   74 offset  a8b [e3a8b] HIGHLOW
	reloc   75 offset  abf [e3abf] HIGHLOW
	reloc   76 offset  ad1 [e3ad1] HIGHLOW
	reloc   77 offset  af4 [e3af4] HIGHLOW
	reloc   78 offset  b11 [e3b11] HIGHLOW
	reloc   79 offset  b29 [e3b29] HIGHLOW
	reloc   80 offset  b4b [e3b4b] HIGHLOW
	reloc   81 offset  b61 [e3b61] HIGHLOW
	reloc   82 offset  b84 [e3b84] HIGHLOW
	reloc   83 offset  ba1 [e3ba1] HIGHLOW
	reloc   84 offset  bc1 [e3bc1] HIGHLOW
	reloc   85 offset  bd9 [e3bd9] HIGHLOW
	reloc   86 offset  bf1 [e3bf1] HIGHLOW
	reloc   87 offset  c01 [e3c01] HIGHLOW
	reloc   88 offset  c19 [e3c19] HIGHLOW
	reloc   89 offset  c31 [e3c31] HIGHLOW
	reloc   90 offset  c41 [e3c41] HIGHLOW
	reloc   91 offset  c51 [e3c51] HIGHLOW
	reloc   92 offset  c61 [e3c61] HIGHLOW
	reloc   93 offset  c79 [e3c79] HIGHLOW
	reloc   94 offset  c91 [e3c91] HIGHLOW
	reloc   95 offset  ca1 [e3ca1] HIGHLOW
	reloc   96 offset  cc1 [e3cc1] HIGHLOW
	reloc   97 offset  cd9 [e3cd9] HIGHLOW
	reloc   98 offset  cf9 [e3cf9] HIGHLOW
	reloc   99 offset  d19 [e3d19] HIGHLOW
	reloc  100 offset  d39 [e3d39] HIGHLOW
	reloc  101 offset  e05 [e3e05] HIGHLOW
	reloc  102 offset  e31 [e3e31] HIGHLOW
	reloc  103 offset  e5c [e3e5c] HIGHLOW
	reloc  104 offset  e79 [e3e79] HIGHLOW
	reloc  105 offset  e99 [e3e99] HIGHLOW
	reloc  106 offset  ec4 [e3ec4] HIGHLOW
	reloc  107 offset  ef4 [e3ef4] HIGHLOW
	reloc  108 offset  f1c [e3f1c] HIGHLOW
	reloc  109 offset  f46 [e3f46] HIGHLOW
	reloc  110 offset  f82 [e3f82] HIGHLOW
	reloc  111 offset  f9c [e3f9c] HIGHLOW
	reloc  112 offset  fbc [e3fbc] HIGHLOW
	reloc  113 offset  fd1 [e3fd1] HIGHLOW

Virtual Address: 000e4000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset    5 [e4005] HIGHLOW
	reloc    1 offset   29 [e4029] HIGHLOW
	reloc    2 offset   49 [e4049] HIGHLOW
	reloc    3 offset   84 [e4084] HIGHLOW
	reloc    4 offset   c4 [e40c4] HIGHLOW
	reloc    5 offset   e9 [e40e9] HIGHLOW
	reloc    6 offset  111 [e4111] HIGHLOW
	reloc    7 offset  159 [e4159] HIGHLOW
	reloc    8 offset  179 [e4179] HIGHLOW
	reloc    9 offset  199 [e4199] HIGHLOW
	reloc   10 offset  1c1 [e41c1] HIGHLOW
	reloc   11 offset  1d9 [e41d9] HIGHLOW
	reloc   12 offset  1fb [e41fb] HIGHLOW
	reloc   13 offset  219 [e4219] HIGHLOW
	reloc   14 offset  241 [e4241] HIGHLOW
	reloc   15 offset  259 [e4259] HIGHLOW
	reloc   16 offset  279 [e4279] HIGHLOW
	reloc   17 offset  299 [e4299] HIGHLOW
	reloc   18 offset  2b9 [e42b9] HIGHLOW
	reloc   19 offset  2d9 [e42d9] HIGHLOW
	reloc   20 offset  2fc [e42fc] HIGHLOW
	reloc   21 offset  319 [e4319] HIGHLOW
	reloc   22 offset  341 [e4341] HIGHLOW
	reloc   23 offset  361 [e4361] HIGHLOW
	reloc   24 offset  384 [e4384] HIGHLOW
	reloc   25 offset  3a9 [e43a9] HIGHLOW
	reloc   26 offset  3d1 [e43d1] HIGHLOW
	reloc   27 offset  3e9 [e43e9] HIGHLOW
	reloc   28 offset  409 [e4409] HIGHLOW
	reloc   29 offset  439 [e4439] HIGHLOW
	reloc   30 offset  459 [e4459] HIGHLOW
	reloc   31 offset  479 [e4479] HIGHLOW
	reloc   32 offset  4a1 [e44a1] HIGHLOW
	reloc   33 offset  4bb [e44bb] HIGHLOW
	reloc   34 offset  4db [e44db] HIGHLOW
	reloc   35 offset  504 [e4504] HIGHLOW
	reloc   36 offset  533 [e4533] HIGHLOW
	reloc   37 offset  59c [e459c] HIGHLOW
	reloc   38 offset  5bb [e45bb] HIGHLOW
	reloc   39 offset  5d9 [e45d9] HIGHLOW
	reloc   40 offset  5fe [e45fe] HIGHLOW
	reloc   41 offset  619 [e4619] HIGHLOW
	reloc   42 offset  639 [e4639] HIGHLOW
	reloc   43 offset  659 [e4659] HIGHLOW
	reloc   44 offset  679 [e4679] HIGHLOW
	reloc   45 offset  6a1 [e46a1] HIGHLOW
	reloc   46 offset  6b9 [e46b9] HIGHLOW
	reloc   47 offset  6d9 [e46d9] HIGHLOW
	reloc   48 offset  703 [e4703] HIGHLOW
	reloc   49 offset  729 [e4729] HIGHLOW
	reloc   50 offset  749 [e4749] HIGHLOW
	reloc   51 offset  76c [e476c] HIGHLOW
	reloc   52 offset  789 [e4789] HIGHLOW
	reloc   53 offset  7ac [e47ac] HIGHLOW
	reloc   54 offset  7c9 [e47c9] HIGHLOW
	reloc   55 offset  7eb [e47eb] HIGHLOW
	reloc   56 offset  813 [e4813] HIGHLOW
	reloc   57 offset  843 [e4843] HIGHLOW
	reloc   58 offset  869 [e4869] HIGHLOW
	reloc   59 offset  881 [e4881] HIGHLOW
	reloc   60 offset  899 [e4899] HIGHLOW
	reloc   61 offset  8b9 [e48b9] HIGHLOW
	reloc   62 offset  8dc [e48dc] HIGHLOW
	reloc   63 offset  8f9 [e48f9] HIGHLOW
	reloc   64 offset  927 [e4927] HIGHLOW
	reloc   65 offset  949 [e4949] HIGHLOW
	reloc   66 offset  971 [e4971] HIGHLOW
	reloc   67 offset  989 [e4989] HIGHLOW
	reloc   68 offset  9c1 [e49c1] HIGHLOW
	reloc   69 offset  9d9 [e49d9] HIGHLOW
	reloc   70 offset  a01 [e4a01] HIGHLOW
	reloc   71 offset  a09 [e4a09] HIGHLOW
	reloc   72 offset  a0f [e4a0f] HIGHLOW
	reloc   73 offset  a29 [e4a29] HIGHLOW
	reloc   74 offset  a49 [e4a49] HIGHLOW
	reloc   75 offset  a61 [e4a61] HIGHLOW
	reloc   76 offset  abc [e4abc] HIGHLOW
	reloc   77 offset  ad1 [e4ad1] HIGHLOW
	reloc   78 offset  ae9 [e4ae9] HIGHLOW
	reloc   79 offset  b09 [e4b09] HIGHLOW
	reloc   80 offset  b31 [e4b31] HIGHLOW
	reloc   81 offset  b49 [e4b49] HIGHLOW
	reloc   82 offset  b79 [e4b79] HIGHLOW
	reloc   83 offset  b99 [e4b99] HIGHLOW
	reloc   84 offset  bb1 [e4bb1] HIGHLOW
	reloc   85 offset  bc1 [e4bc1] HIGHLOW
	reloc   86 offset  bf2 [e4bf2] HIGHLOW
	reloc   87 offset  c09 [e4c09] HIGHLOW
	reloc   88 offset  c29 [e4c29] HIGHLOW
	reloc   89 offset  c41 [e4c41] HIGHLOW
	reloc   90 offset  c59 [e4c59] HIGHLOW
	reloc   91 offset  c81 [e4c81] HIGHLOW
	reloc   92 offset  c99 [e4c99] HIGHLOW
	reloc   93 offset  cb9 [e4cb9] HIGHLOW
	reloc   94 offset  cd9 [e4cd9] HIGHLOW
	reloc   95 offset  cf9 [e4cf9] HIGHLOW
	reloc   96 offset  d2c [e4d2c] HIGHLOW
	reloc   97 offset  d49 [e4d49] HIGHLOW
	reloc   98 offset  d71 [e4d71] HIGHLOW
	reloc   99 offset  d97 [e4d97] HIGHLOW
	reloc  100 offset  dc7 [e4dc7] HIGHLOW
	reloc  101 offset  dec [e4dec] HIGHLOW
	reloc  102 offset  e09 [e4e09] HIGHLOW
	reloc  103 offset  e31 [e4e31] HIGHLOW
	reloc  104 offset  e49 [e4e49] HIGHLOW
	reloc  105 offset  e61 [e4e61] HIGHLOW
	reloc  106 offset  e87 [e4e87] HIGHLOW
	reloc  107 offset  eb7 [e4eb7] HIGHLOW
	reloc  108 offset  ed9 [e4ed9] HIGHLOW
	reloc  109 offset  ef9 [e4ef9] HIGHLOW
	reloc  110 offset  f1c [e4f1c] HIGHLOW
	reloc  111 offset  f52 [e4f52] HIGHLOW
	reloc  112 offset  f6c [e4f6c] HIGHLOW
	reloc  113 offset  f8c [e4f8c] HIGHLOW
	reloc  114 offset  fac [e4fac] HIGHLOW
	reloc  115 offset  fd1 [e4fd1] HIGHLOW
	reloc  116 offset  fe9 [e4fe9] HIGHLOW
	reloc  117 offset    0 [e4000] ABSOLUTE

Virtual Address: 000e5000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   11 [e5011] HIGHLOW
	reloc    1 offset   29 [e5029] HIGHLOW
	reloc    2 offset   4b [e504b] HIGHLOW
	reloc    3 offset   69 [e5069] HIGHLOW
	reloc    4 offset   89 [e5089] HIGHLOW
	reloc    5 offset   c5 [e50c5] HIGHLOW
	reloc    6 offset   e9 [e50e9] HIGHLOW
	reloc    7 offset  109 [e5109] HIGHLOW
	reloc    8 offset  129 [e5129] HIGHLOW
	reloc    9 offset  155 [e5155] HIGHLOW
	reloc   10 offset  18b [e518b] HIGHLOW
	reloc   11 offset  1ab [e51ab] HIGHLOW
	reloc   12 offset  1cb [e51cb] HIGHLOW
	reloc   13 offset  202 [e5202] HIGHLOW
	reloc   14 offset  219 [e5219] HIGHLOW
	reloc   15 offset  241 [e5241] HIGHLOW
	reloc   16 offset  261 [e5261] HIGHLOW
	reloc   17 offset  279 [e5279] HIGHLOW
	reloc   18 offset  2af [e52af] HIGHLOW
	reloc   19 offset  2d4 [e52d4] HIGHLOW
	reloc   20 offset  2f1 [e52f1] HIGHLOW
	reloc   21 offset  309 [e5309] HIGHLOW
	reloc   22 offset  331 [e5331] HIGHLOW
	reloc   23 offset  349 [e5349] HIGHLOW
	reloc   24 offset  369 [e5369] HIGHLOW
	reloc   25 offset  38b [e538b] HIGHLOW
	reloc   26 offset  3fd [e53fd] HIGHLOW
	reloc   27 offset  429 [e5429] HIGHLOW
	reloc   28 offset  459 [e5459] HIGHLOW
	reloc   29 offset  479 [e5479] HIGHLOW
	reloc   30 offset  4b5 [e54b5] HIGHLOW
	reloc   31 offset  4e7 [e54e7] HIGHLOW
	reloc   32 offset  509 [e5509] HIGHLOW
	reloc   33 offset  529 [e5529] HIGHLOW
	reloc   34 offset  549 [e5549] HIGHLOW
	reloc   35 offset  56c [e556c] HIGHLOW
	reloc   36 offset  58b [e558b] HIGHLOW
	reloc   37 offset  5f9 [e55f9] HIGHLOW
	reloc   38 offset  619 [e5619] HIGHLOW
	reloc   39 offset  65a [e565a] HIGHLOW
	reloc   40 offset  679 [e5679] HIGHLOW
	reloc   41 offset  699 [e5699] HIGHLOW
	reloc   42 offset  6b9 [e56b9] HIGHLOW
	reloc   43 offset  6d1 [e56d1] HIGHLOW
	reloc   44 offset  6eb [e56eb] HIGHLOW
	reloc   45 offset  709 [e5709] HIGHLOW
	reloc   46 offset  b43 [e5b43] HIGHLOW
	reloc   47 offset  b65 [e5b65] HIGHLOW
	reloc   48 offset  b6f [e5b6f] HIGHLOW
	reloc   49 offset  b88 [e5b88] HIGHLOW
	reloc   50 offset  b92 [e5b92] HIGHLOW
	reloc   51 offset  bb8 [e5bb8] HIGHLOW
	reloc   52 offset  bc2 [e5bc2] HIGHLOW
	reloc   53 offset  be8 [e5be8] HIGHLOW
	reloc   54 offset  bf2 [e5bf2] HIGHLOW
	reloc   55 offset  c11 [e5c11] HIGHLOW
	reloc   56 offset  c17 [e5c17] HIGHLOW
	reloc   57 offset  c1c [e5c1c] HIGHLOW
	reloc   58 offset  c33 [e5c33] HIGHLOW
	reloc   59 offset  c3d [e5c3d] HIGHLOW
	reloc   60 offset  c53 [e5c53] HIGHLOW
	reloc   61 offset  c5d [e5c5d] HIGHLOW
	reloc   62 offset  c73 [e5c73] HIGHLOW
	reloc   63 offset  c7d [e5c7d] HIGHLOW
	reloc   64 offset  c93 [e5c93] HIGHLOW
	reloc   65 offset  c9d [e5c9d] HIGHLOW
	reloc   66 offset  cbf [e5cbf] HIGHLOW
	reloc   67 offset  cd5 [e5cd5] HIGHLOW
	reloc   68 offset  cf6 [e5cf6] HIGHLOW
	reloc   69 offset  cfc [e5cfc] HIGHLOW
	reloc   70 offset  d01 [e5d01] HIGHLOW
	reloc   71 offset  d09 [e5d09] HIGHLOW
	reloc   72 offset  d21 [e5d21] HIGHLOW
	reloc   73 offset  d2e [e5d2e] HIGHLOW
	reloc   74 offset  d41 [e5d41] HIGHLOW
	reloc   75 offset  d4e [e5d4e] HIGHLOW
	reloc   76 offset  d61 [e5d61] HIGHLOW
	reloc   77 offset  d81 [e5d81] HIGHLOW
	reloc   78 offset  d8e [e5d8e] HIGHLOW
	reloc   79 offset  da1 [e5da1] HIGHLOW
	reloc   80 offset  da7 [e5da7] HIGHLOW
	reloc   81 offset  dac [e5dac] HIGHLOW
	reloc   82 offset  dc1 [e5dc1] HIGHLOW
	reloc   83 offset  dc7 [e5dc7] HIGHLOW
	reloc   84 offset  dcc [e5dcc] HIGHLOW
	reloc   85 offset  de1 [e5de1] HIGHLOW
	reloc   86 offset  e01 [e5e01] HIGHLOW
	reloc   87 offset  e21 [e5e21] HIGHLOW
	reloc   88 offset  e28 [e5e28] HIGHLOW
	reloc   89 offset  e2d [e5e2d] HIGHLOW
	reloc   90 offset  e32 [e5e32] HIGHLOW
	reloc   91 offset  e3c [e5e3c] HIGHLOW
	reloc   92 offset  e51 [e5e51] HIGHLOW
	reloc   93 offset  e58 [e5e58] HIGHLOW
	reloc   94 offset  e5d [e5e5d] HIGHLOW
	reloc   95 offset  e62 [e5e62] HIGHLOW
	reloc   96 offset  e6c [e5e6c] HIGHLOW
	reloc   97 offset  e81 [e5e81] HIGHLOW
	reloc   98 offset  e88 [e5e88] HIGHLOW
	reloc   99 offset  e8d [e5e8d] HIGHLOW
	reloc  100 offset  e92 [e5e92] HIGHLOW
	reloc  101 offset  e9c [e5e9c] HIGHLOW
	reloc  102 offset  ec1 [e5ec1] HIGHLOW
	reloc  103 offset  ed1 [e5ed1] HIGHLOW
	reloc  104 offset  ee1 [e5ee1] HIGHLOW
	reloc  105 offset  ef1 [e5ef1] HIGHLOW
	reloc  106 offset  f01 [e5f01] HIGHLOW
	reloc  107 offset  f11 [e5f11] HIGHLOW
	reloc  108 offset  f21 [e5f21] HIGHLOW
	reloc  109 offset  f31 [e5f31] HIGHLOW
	reloc  110 offset  f41 [e5f41] HIGHLOW
	reloc  111 offset  f51 [e5f51] HIGHLOW
	reloc  112 offset  f61 [e5f61] HIGHLOW
	reloc  113 offset  f71 [e5f71] HIGHLOW
	reloc  114 offset  f81 [e5f81] HIGHLOW
	reloc  115 offset  f91 [e5f91] HIGHLOW
	reloc  116 offset  fa1 [e5fa1] HIGHLOW
	reloc  117 offset  fc0 [e5fc0] HIGHLOW
	reloc  118 offset  fc8 [e5fc8] HIGHLOW
	reloc  119 offset  fdc [e5fdc] HIGHLOW
	reloc  120 offset  fe8 [e5fe8] HIGHLOW
	reloc  121 offset  ff0 [e5ff0] HIGHLOW

Virtual Address: 000e6000 Chunk size 536 (0x218) Number of fixups 264
	reloc    0 offset    0 [e6000] HIGHLOW
	reloc    1 offset   1c [e601c] HIGHLOW
	reloc    2 offset   38 [e6038] HIGHLOW
	reloc    3 offset   54 [e6054] HIGHLOW
	reloc    4 offset   70 [e6070] HIGHLOW
	reloc    5 offset   8c [e608c] HIGHLOW
	reloc    6 offset   90 [e6090] HIGHLOW
	reloc    7 offset   94 [e6094] HIGHLOW
	reloc    8 offset   98 [e6098] HIGHLOW
	reloc    9 offset   9c [e609c] HIGHLOW
	reloc   10 offset   ac [e60ac] HIGHLOW
	reloc   11 offset   b4 [e60b4] HIGHLOW
	reloc   12 offset   d0 [e60d0] HIGHLOW
	reloc   13 offset   d4 [e60d4] HIGHLOW
	reloc   14 offset   d8 [e60d8] HIGHLOW
	reloc   15 offset   dc [e60dc] HIGHLOW
	reloc   16 offset   e0 [e60e0] HIGHLOW
	reloc   17 offset   f0 [e60f0] HIGHLOW
	reloc   18 offset   f8 [e60f8] HIGHLOW
	reloc   19 offset  114 [e6114] HIGHLOW
	reloc   20 offset  118 [e6118] HIGHLOW
	reloc   21 offset  11c [e611c] HIGHLOW
	reloc   22 offset  120 [e6120] HIGHLOW
	reloc   23 offset  124 [e6124] HIGHLOW
	reloc   24 offset  134 [e6134] HIGHLOW
	reloc   25 offset  13c [e613c] HIGHLOW
	reloc   26 offset  148 [e6148] HIGHLOW
	reloc   27 offset  160 [e6160] HIGHLOW
	reloc   28 offset  168 [e6168] HIGHLOW
	reloc   29 offset  174 [e6174] HIGHLOW
	reloc   30 offset  19c [e619c] HIGHLOW
	reloc   31 offset  1a4 [e61a4] HIGHLOW
	reloc   32 offset  1b8 [e61b8] HIGHLOW
	reloc   33 offset  1c4 [e61c4] HIGHLOW
	reloc   34 offset  1cc [e61cc] HIGHLOW
	reloc   35 offset  1dc [e61dc] HIGHLOW
	reloc   36 offset  1e8 [e61e8] HIGHLOW
	reloc   37 offset  200 [e6200] HIGHLOW
	reloc   38 offset  208 [e6208] HIGHLOW
	reloc   39 offset  214 [e6214] HIGHLOW
	reloc   40 offset  22c [e622c] HIGHLOW
	reloc   41 offset  238 [e6238] HIGHLOW
	reloc   42 offset  250 [e6250] HIGHLOW
	reloc   43 offset  258 [e6258] HIGHLOW
	reloc   44 offset  264 [e6264] HIGHLOW
	reloc   45 offset  284 [e6284] HIGHLOW
